Year,Gender,Variable,Change_mean,Change_ci_lower,Change_ci_upper,Change_unit
10 years,male,t_noncvd_death_annual,-142511.47605809453,-139237.36019529798,-145676.1435716739,
10 years,male,t_Cost_annual,-1498530004.559637,-1478479632.9115982,-1518580376.207676,
10 years,male,t_QALY_annual,28627.12462247722,29794.55108841136,27459.698156541213,
20 years,both,t_stroke_event,-2160686.5275000036,-2163184.4309999943,-2200590.535912499,
20 years,both,t_IS_event,-1539705.219496496,-1509489.6170676537,-1571745.3281103037,
20 years,both,t_HS_event,-351327.62937149964,-347255.88430277165,-355785.2255938696,
20 years,both,t_US_event,-269653.67863200046,-265601.0799936,-273386.7454546802,
20 years,both,t_stroke_death,-534551.3489999999,-517247.4899474955,-551444.6743583877,
20 years,both,t_IS_death,-380921.29129740014,-365798.4895125552,-395751.5467718141,
20 years,both,t_HS_death,-86918.04934740247,-79268.33147060798,-94501.01444552804,
20 years,both,t_US_death,-66712.0083552025,-59993.30314739459,-73379.47895797866,
20 years,both,t_chd_event,-884257.8389999997,-876701.6809124965,-891813.9970875029,
20 years,both,t_chd_death,-12489.517499999609,-12137.33306219615,-12832.110029064585,
20 years,both,Cost,-16430900172.810822,-16134936576.077454,-16726863769.54419,
20 years,both,QALY,11605797.815186441,11586683.461624771,11624912.16874808,
20 years,both,t_deathage,0.7551967304140703,-0.7600481454585406,0.7503453153696,
20 years,both,t_stroke_event_annual,-440936.70083580073,-432014.7614160748,-449510.2098983531,
20 years,both,t_IS_event_annual,-314211.493015592,-307110.33522169106,-323205.84078864846,
20 years,both,t_HS_event_annual,-71696.30755590025,-70083.36003459874,-72931.04165280098,
20 years,both,t_US_event_annual,-55028.90026430867,-54016.765592892654,-55972.71272572287,
20 years,both,t_stroke_death_annual,-181482.86203313747,-169377.62894150283,-193448.7168781223,
20 years,both,t_IS_death_annual,-129324.6874848138,-119031.100059814,-139518.95397124626,
20 years,both,t_HS_death_annual,-29509.113366588004,-24574.202561045662,-34421.361269224304,
20 years,both,t_US_death_annual,-22649.061181735742,-18340.267295820813,-26940.46066246921,
20 years,both,t_chd_event_annual,-159564.38531228085,-155551.80222398834,-161798.96092918166,
20 years,both,t_chd_death_annual,-38996.14847498445,-36707.91775355616,-41254.43028145691,
20 years,both,t_noncvd_death_annual,-217633.7781454404,-212659.19279331714,-222441.22146514012,
20 years,both,t_Cost_annual,-2757938222.5551605,-2721975323.2926865,-2793901121.8176384,
20 years,both,t_QALY_annual,-33210.63474737853,-31224.002789068967,-35197.26670569554,
20 years,female,t_stroke_event,-1100194.9728000015,-1093080.6167800017,-1118025.5136200003,
20 years,female,t_IS_event,-783998.9376172777,-769574.7147390414,-782301.9702198394,
20 years,female,t_HS_event,-178891.70257728035,-176762.03945136024,-180832.6001079497,
20 years,female,t_US_event,-137304.33260544017,-135368.84674809594,-139678.18186233612,
20 years,female,t_stroke_death,-277430.1176,-268591.52391189313,-286055.64586183743,
20 years,female,t_IS_death,-197696.70180176,-189963.7141978286,-205277.85898293124,
20 years,female,t_HS_death,-45110.1371217612,-41191.29126283304,-48994.33854237493,
20 years,female,t_US_death,-34623.27867648119,-31180.911613316493,-38039.05517444473,
20 years,female,t_chd_event,-509614.12159999926,-498868.1696199989,-514347.10321999993,
20 years,female,t_chd_death,9525.497599999886,9266.590809421847,9777.088839460397,
20 years,female,Cost,-9242858731.20459,-9096719415.575424,-9388998046.833725,
20 years,female,QALY,5372768.468203485,5364972.703869775,5380564.232537195,
20 years,female,t_deathage,0.8232294044979227,-0.8264661263890218,0.8199926826068236,
20 years,female,t_stroke_event_annual,-218226.54377109,-214620.7732504988,-222502.4762362179,
20 years,female,t_IS_event_annual,-155508.23509127903,-152494.28388355498,-158708.05793864606,
20 years,female,t_HS_event_annual,-35483.63601717891,-34925.25766787748,-36063.15654671597,
20 years,female,t_US_event_annual,-27234.672662631638,-26716.63570223513,-27743.295796721766,
20 years,female,t_stroke_death_annual,-90006.98946811253,-84077.38658394435,-95867.46727766839,
20 years,female,t_IS_death_annual,-64138.980694976635,-59095.590322354736,-69133.11253943093,
20 years,female,t_HS_death_annual,-14635.13648751488,-12215.710657630985,-17043.322580266606,
20 years,female,t_US_death_annual,-11232.872285621019,-9120.158030297047,-13336.959731631265,
20 years,female,t_chd_event_annual,-75626.0353275832,-73282.18343619432,-77532.29270782275,
20 years,female,t_chd_death_annual,-19864.996199893532,-18715.651543805492,-20999.08460363245,
20 years,female,t_noncvd_death_annual,-73138.65715400502,-71257.29729394754,-74963.84676370281,
20 years,female,t_Cost_annual,-1383765561.878128,-1364872724.9467964,-1402658398.8094597,
20 years,female,t_QALY_annual,-3052.452171193436,-2012.1427077772096,-4092.7616346087307,
20 years,male,t_stroke_event,-984333.8739,-979105.0086999983,-1009138.3031925,
20 years,male,t_IS_event,-701436.3185411394,-687463.4835104402,-714454.3431780767,
20 years,male,t_HS_event,-160052.68789613992,-158777.36767385993,-161758.4286934398,
20 years,male,t_US_event,-122844.86746272026,-121706.96181789692,-124313.13281088136,
20 years,male,t_stroke_death,-260136.04370000004,-251400.7131541972,-268671.59061193315,
20 years,male,t_IS_death,-185372.9447406201,-177756.83659686323,-192846.68706688064,
20 years,male,t_HS_death,-42298.1207056213,-38461.174811742094,-46102.581780630164,
20 years,male,t_US_death,-32464.978253761306,-29096.043805881593,-35808.9797041312,
20 years,male,t_chd_event,-402622.6203999985,-398700.97149999905,-403962.5171075016,
20 years,male,t_chd_death,2614.432599999942,2536.236484728055,2690.620839555515,
20 years,male,Cost,-7449471005.601059,-7304081483.907135,-7594860527.294983,
20 years,male,QALY,6133440.761948153,6118384.567611381,6148496.956284881,
20 years,male,t_deathage,0.7398312897360881,-0.7443280879887482,0.7353344914834281,
20 years,male,t_stroke_event_annual,-230736.38287521596,-227089.00120181916,-236378.8241148626,
20 years,male,t_IS_event_annual,-164422.74643687857,-161150.89980941988,-168027.35112071526,
20 years,male,t_HS_event_annual,-37517.7358555104,-36685.071374190506,-38313.74047628237,
20 years,male,t_US_event_annual,-28795.90058282696,-28181.324170936772,-29302.731849069096,
20 years,male,t_stroke_death_annual,-92494.0511325078,-86262.67367177954,-98654.39346337161,
20 years,male,t_IS_death_annual,-65911.26083702498,-60613.45416924215,-71158.44787126526,
20 years,male,t_HS_death_annual,-15039.532714145469,-12500.97791500936,-17566.537201165796,
20 years,male,t_US_death_annual,-11543.257581337275,-9326.998939951762,-13750.651038515512,
20 years,male,t_chd_event_annual,-74980.12148287077,-72999.89840282348,-76484.05751421885,
20 years,male,t_chd_death_annual,-17768.75798722118,-16701.16228328296,-18822.707342929265,
20 years,male,t_noncvd_death_annual,-131631.44041133323,-128887.107066561,-134274.68123881007,
20 years,male,t_Cost_annual,-1414335146.602766,-1394137355.379448,-1434532937.8260841,
20 years,male,t_QALY_annual,-22982.4960029535,-22024.304340558127,-23940.687665352598,
30 years,both,t_stroke_event,-1913394.0810000002,-1883419.239,-1923385.6950000003,
30 years,both,t_IS_event,-1363484.6221206076,-1347464.567813702,-1381240.1823107488,
30 years,both,t_HS_event,-311117.8775705993,-307878.7586755268,-313554.83222519886,
30 years,both,t_US_event,-238791.5813087998,-235362.45938399993,-241285.4881632002,
30 years,both,t_stroke_death,-557032.4804999998,-539988.0979087004,-573649.0639614498,
30 years,both,t_IS_death,-396941.3456042998,-381986.264816843,-411591.57673182245,
30 years,both,t_HS_death,-90573.48132929753,-82958.41863649391,-98118.98388358991,
30 years,both,t_US_death,-69517.65356640003,-62826.14513016227,-76155.77267123107,
30 years,both,t_chd_event,-736881.5324999988,-729387.8219999988,-751868.9534999989,
30 years,both,t_chd_death,24979.03500000015,24313.62546606222,25625.26071645459,
30 years,both,Cost,-14871076727.416962,-14580831733.096954,-15161321721.736877,
30 years,both,QALY,13895789.143400282,13841219.802260548,13950358.484540015,
30 years,both,t_deathage,0.8885117431839404,-0.8894027976598267,0.8876206887080542,
30 years,both,t_stroke_event_annual,-438907.50548262056,-431003.4636039776,-449150.97593208076,
30 years,both,t_IS_event_annual,-312765.4884069157,-307461.3201847533,-318098.47125876555,
30 years,both,t_HS_event_annual,-71366.3603914748,-69839.73478305788,-72637.21163148124,
30 years,both,t_US_event_annual,-54775.65668423049,-53736.97590517951,-55732.59819702385,
30 years,both,t_stroke_death_annual,-182411.71752025269,-170331.35833604197,-194351.9850998202,
30 years,both,t_IS_death_annual,-129986.5899049333,-119712.75464834014,-140160.59588405478,
30 years,both,t_HS_death_annual,-29660.14526879249,-24732.883908026764,-34564.6277346447,
30 years,both,t_US_death_annual,-22764.982346526966,-18462.564576605902,-27049.91668418987,
30 years,both,t_chd_event_annual,-155144.77315719728,-151209.3554560889,-157915.2139860927,
30 years,both,t_chd_death_annual,-37648.46854832966,-35454.42824374046,-39813.59495175979,
30 years,both,t_noncvd_death_annual,-200209.72218968533,-195781.6595534631,-204484.0244116746,
30 years,both,t_Cost_annual,-2724395051.995056,-2687969335.1213417,-2760820768.8687706,
30 years,both,t_QALY_annual,-87983.47591558471,-86697.74335968122,-89269.20847148448,
30 years,female,t_stroke_event,-1013274.8071999997,-991812.6704200022,-1031105.3480200022,
30 years,female,t_IS_event,-722059.6276107244,-724626.2907993477,-728826.2851080094,
30 years,female,t_HS_event,-164758.48365072068,-166699.38118138723,-166307.32956048148,
30 years,female,t_US_event,-126456.69593855878,-123633.33844992006,-127649.19298310438,
30 years,female,t_stroke_death,-306006.6104,-296903.78055750136,-314874.42816288,
30 years,female,t_IS_death,-218060.31057104014,-210056.10840914107,-225897.04312500218,
30 years,female,t_HS_death,-49756.67485104117,-45666.55902078653,-53808.5777171473,
30 years,female,t_US_death,-38189.62497792,-34594.66150614746,-41755.258942156535,
30 years,female,t_chd_event,-432219.4536000006,-426266.017599999,-441744.9512,
30 years,female,t_chd_death,30957.86720000021,30166.931998155545,31725.02686071582,
30 years,female,Cost,-8412690081.7187195,-8266780874.576416,-8558599288.860962,
30 years,female,QALY,6748608.93112269,6720319.014667451,6776898.847577915,
30 years,female,t_deathage,0.9392293814396311,-0.9395859324308589,0.9388728304484033,
30 years,female,t_stroke_event_annual,-220627.25006489456,-216143.73193463963,-224673.68133489764,
30 years,female,t_IS_event_annual,-157218.97839624318,-153806.6322679493,-160879.49258674053,
30 years,female,t_HS_event_annual,-35873.99086055174,-35107.52726892196,-36594.94953273583,
30 years,female,t_US_event_annual,-27534.280808098498,-26892.767564440786,-27977.1126497956,
30 years,female,t_stroke_death_annual,-91239.87957366987,-85281.61073970079,-97128.07647744592,
30 years,female,t_IS_death_annual,-65017.538184197416,-59948.90012954836,-70036.24298138896,
30 years,female,t_HS_death_annual,-14835.60441867802,-12402.960321356204,-17256.8548201515,
30 years,female,t_US_death_annual,-11386.736970794453,-9262.300297049194,-13502.428667651402,
30 years,female,t_chd_event_annual,-73067.6042064844,-71221.5792109142,-74969.01767352712,
30 years,female,t_chd_death_annual,-19034.362229150895,-17941.402201390127,-20112.703928745526,
30 years,female,t_noncvd_death_annual,-67616.25790237193,-65944.50424948032,-69236.08248952846,
30 years,female,t_Cost_annual,-1367787970.4089794,-1348567986.997448,-1387007953.820509,
30 years,female,t_QALY_annual,-35861.19055025373,-35209.09427800123,-36513.28682250716,
30 years,male,t_stroke_event,-884985.4351000041,-886292.6513999961,-898057.5980999991,
30 years,male,t_IS_event,-630640.6210522596,-624096.676646214,-644590.1680245735,
30 years,male,t_HS_event,-143898.63174725883,-140922.88456194103,-145811.61208067974,
30 years,male,t_US_event,-110446.18230048008,-108488.49516959954,-111425.02586591989,
30 years,male,t_stroke_death,-264057.69259999995,-255570.65164500976,-272341.9381075447,
30 years,male,t_IS_death,-188167.5117467587,-180746.71845895273,-195443.79299871775,
30 years,male,t_HS_death,-42935.78081675869,-39179.04588364047,-46659.54121012491,
30 years,male,t_US_death,-32954.400036478706,-29654.680804122458,-36228.81039699733,
30 years,male,t_chd_event,-343797.8869000003,-333340.1565000005,-350333.9684000006,
30 years,male,t_chd_death,20915.4608,20315.85367220221,21499.00492205913,
30 years,male,Cost,-6635698112.2378845,-6493109111.277206,-6778287113.198593,
30 years,male,QALY,7196814.5791874975,7164327.8250439465,7229301.333331063,
30 years,male,t_deathage,0.8823142671237463,-0.883397632070384,0.8812309021771085,
30 years,male,t_stroke_event_annual,-230744.22714187857,-227152.57589904848,-235365.42514932132,
30 years,male,t_IS_event_annual,-164428.33626130247,-160503.93159116083,-167428.09511116613,
30 years,male,t_HS_event_annual,-37519.01133326924,-37005.72117961044,-38385.47721000854,
30 years,male,t_US_event_annual,-28796.879547307297,-28165.415142893617,-29296.333777577063,
30 years,male,t_stroke_death_annual,-92597.56509485719,-86392.9273713583,-98731.08819010755,
30 years,male,t_IS_death_annual,-65985.02488659619,-60709.418056713796,-71209.95543238556,
30 years,male,t_HS_death_annual,-15056.364084423716,-12527.7422415002,-17573.4226887943,
30 years,male,t_US_death_annual,-11556.176123838555,-9348.469992269314,-13755.007149802674,
30 years,male,t_chd_event_annual,-73524.25330895325,-71535.31762758922,-74434.67636484769,
30 years,male,t_chd_death_annual,-17122.333114466746,-16098.72322954965,-18132.793103346892,
30 years,male,t_noncvd_death_annual,-121930.729950645,-119460.26245800406,-124307.55504001258,
30 years,male,t_Cost_annual,-1401511122.2707653,-1381072425.7710571,-1421949818.7704716,
30 years,male,t_QALY_annual,-49155.80154284462,-48587.35433533788,-49724.24875035137,
40 years,both,t_stroke_event,-1868431.8179999962,-1861000.5550874993,-1915891.9844999984,
40 years,both,t_IS_event,-1331444.5135067813,-1329620.007321857,-1358144.6040183008,
40 years,both,t_HS_event,-303807.013606797,-298922.95031987503,-305431.65004319977,
40 years,both,t_US_event,-233180.29088639934,-230374.6456751991,-237856.36623840313,
40 years,both,t_stroke_death,-549538.77,-533034.3143354096,-565621.1816799848,
40 years,both,t_IS_death,-391601.32750200015,-377099.8152973172,-405802.0911632504,
40 years,both,t_HS_death,-89355.00400199753,-81953.92689902161,-96687.45675308286,
40 years,both,t_US_death,-68582.43849599999,-62077.89588329359,-75034.3100194289,
40 years,both,t_chd_event,-726889.9185000006,-706906.6905000005,-749371.0500000007,
40 years,both,t_chd_death,32472.745500000194,31616.83405157551,33303.717985696625,
40 years,both,Cost,-14146223638.143127,-13868622356.981506,-14423824919.30487,
40 years,both,QALY,14580520.087826788,14511615.908579886,14649424.26707372,
40 years,both,t_deathage,0.9404344845199404,-0.940160122075639,0.9407088469642417,
40 years,both,t_stroke_event_annual,-441266.2963129212,-433770.2739082314,-448119.0422029998,
40 years,both,t_IS_event_annual,-314446.36275258707,-309622.46244016895,-319538.04707909934,
40 years,both,t_HS_event_annual,-71749.89978048025,-70504.5412968854,-73327.31715885195,
40 years,both,t_US_event_annual,-55070.03377985355,-53963.520863718295,-56190.5660540103,
40 years,both,t_stroke_death_annual,-182181.30724857363,-170137.66627282696,-194085.0335740159,
40 years,both,t_IS_death_annual,-129822.3995453351,-119579.44323467664,-139965.65267618274,
40 years,both,t_HS_death_annual,-29622.680558620108,-24709.775700579004,-34512.835294518605,
40 years,both,t_US_death_annual,-22736.227144623364,-18446.270016692615,-27008.722924193324,
40 years,both,t_chd_event_annual,-156419.61517422413,-153317.3656995939,-160092.19687885093,
40 years,both,t_chd_death_annual,-37439.61878531275,-35259.71748205542,-39590.76658334758,
40 years,both,t_noncvd_death_annual,-194287.56168032344,-190037.81047280878,-198388.1006735824,
40 years,both,t_Cost_annual,-2727939323.505184,-2691314427.0369644,-2764564219.973404,
40 years,both,t_QALY_annual,-107282.64106803387,-106440.90141135082,-108124.38072470948,
40 years,female,t_stroke_event,-981126.252799999,-969249.1479800008,-994194.0448200032,
40 years,female,t_IS_event,-699150.5677452777,-701696.018841438,-709332.3721299265,
40 years,female,t_HS_event,-159531.1287052799,-157599.91146154748,-159918.34018271975,
40 years,female,t_US_event,-122444.55634944001,-120809.98096128041,-121404.37201151997,
40 years,female,t_stroke_death,-308387.9848,-299442.2727116712,-317096.8559209292,
40 years,female,t_IS_death,-219757.27796848002,-211875.60000248195,-227470.1830611108,
40 years,female,t_HS_death,-50143.88632847881,-46103.340562026075,-54145.92175363406,
40 years,female,t_US_death,-38486.82050304,-34934.62282507197,-42009.460428275575,
40 years,female,t_chd_event,-428647.392,-422693.95600000117,-431028.7664000001,
40 years,female,t_chd_death,40483.364799999865,39460.556112564635,41475.08239519107,
40 years,female,Cost,-7908618141.428497,-7769192015.058838,-8048044267.798126,
40 years,female,QALY,7225860.081929252,7187983.145485178,7263737.018373281,
40 years,female,t_deathage,1.0261354028515228,-1.0243472941984777,1.027923511504568,
40 years,female,t_stroke_event_annual,-222729.1661206365,-219482.88010478136,-227647.427726713,
40 years,female,t_IS_event_annual,-158716.80377756432,-155345.31974943622,-161578.84668523446,
40 years,female,t_HS_event_annual,-36215.762411216216,-35631.30054940152,-36906.99592515803,
40 years,female,t_US_event_annual,-27796.59993185586,-27312.39969037773,-28402.410034197324,
40 years,female,t_stroke_death_annual,-91284.27547322644,-85337.68249015347,-97160.76243019733,
40 years,female,t_IS_death_annual,-65049.17470222156,-59990.22665533118,-70058.16519490932,
40 years,female,t_HS_death_annual,-14842.823191946532,-12414.520482369218,-17259.726661678746,
40 years,female,t_US_death_annual,-11392.277579058336,-9271.582127216094,-13504.223798843908,
40 years,female,t_chd_event_annual,-73716.88470474281,-71396.71824745077,-75336.76359849027,
40 years,female,t_chd_death_annual,-18759.276984850178,-17683.16380402178,-19820.983102084137,
40 years,female,t_noncvd_death_annual,-62666.53743054834,-61139.950700462796,-64144.99646409461,
40 years,female,t_Cost_annual,-1370328403.4996395,-1350988894.2099323,-1389667912.7893505,
40 years,female,t_QALY_annual,-49432.887116977945,-49057.89967193734,-49807.87456201948,
40 years,male,t_stroke_event,-875834.9210000001,-862762.7579999976,-879756.5698999986,
40 years,male,t_IS_event,-624119.9647045992,-626914.5317107402,-633435.1880584024,
40 years,male,t_HS_event,-142410.7581546004,-141342.6774684419,-143893.31791299907,
40 years,male,t_US_event,-109304.1981408,-106853.0107123428,-109630.47932927962,
40 years,male,t_stroke_death,-262750.4763,-254435.58756017324,-270863.57353023917,
40 years,male,t_IS_death,-187235.98941137863,-179957.97900433396,-194370.2031886921,
40 years,male,t_HS_death,-42723.227446379984,-39032.17894498438,-46381.464648316614,
40 years,male,t_US_death,-32791.259442238705,-29548.80612565922,-36008.5291784236,
40 years,male,t_chd_event,-325496.8587000007,-328111.2913000006,-334647.3727999991,
40 years,male,t_chd_death,23529.893399999943,22858.80982433702,24182.906094206264,
40 years,male,Cost,-6310635489.387772,-6174091264.437729,-6447179714.337799,
40 years,male,QALY,7490200.313549116,7450625.916205928,7529774.71089229,
40 years,male,t_deathage,0.911081094387626,-0.9109726281267143,0.9111895606485376,
40 years,male,t_stroke_event_annual,-232274.59921810916,-226879.33853486134,-236736.79015581496,
40 years,male,t_IS_event_annual,-165518.87940282398,-163241.62980891438,-168411.8134572734,
40 years,male,t_HS_event_annual,-37767.84983286398,-36747.647239481914,-38766.393347611825,
40 years,male,t_US_event_annual,-28987.86998242102,-28248.142882339365,-29801.74368722993,
40 years,male,t_stroke_death_annual,-92555.21940344054,-86362.15176098634,-98677.20493899696,
40 years,male,t_IS_death_annual,-65954.84934689142,-60688.9410092498,-71170.10457515749,
40 years,male,t_HS_death_annual,-15049.478674999438,-12525.322113639526,-17562.077285777406,
40 years,male,t_US_death_annual,-11550.891381549707,-9347.052881846677,-13745.858834311082,
40 years,male,t_chd_event_annual,-73525.20578996465,-71415.47549062234,-74175.04598984995,
40 years,male,t_chd_death_annual,-17043.567415592202,-16025.104599672719,-18048.940827276325,
40 years,male,t_noncvd_death_annual,-119433.38032592647,-117035.74208679912,-121739.2941181541,
40 years,male,t_Cost_annual,-1403606743.6432476,-1383093431.6601543,-1424120055.6263428,
40 years,male,t_QALY_annual,-57718.063778219745,-57365.73784432188,-58070.38971211761,
lifetime,both,t_stroke_event,-1853444.3969999999,-1828465.3620000035,-1888477.4935875013,
lifetime,both,t_IS_event,-1320764.4773022085,-1301184.4109271057,-1347509.0679645538,
lifetime,both,t_HS_event,-301370.0589521993,-297318.62183893006,-306650.1273705,
lifetime,both,t_US_event,-231309.8607456023,-228504.2155344002,-232245.07581599988,
lifetime,both,t_stroke_death,-549538.7700000003,-533098.5763558738,-565556.9196595158,
lifetime,both,t_IS_death,-391601.3275019976,-377151.98338760366,-405749.9230729663,
lifetime,both,t_HS_death,-89355.00400200003,-81976.95244503743,-96664.4312070671,
lifetime,both,t_US_death,-68582.43849600252,-62097.90790559392,-75014.29799712857,
lifetime,both,t_chd_event,-726889.9184999987,-704346.3394124992,-739441.8835875001,
lifetime,both,t_chd_death,29974.841999999713,29186.648397652432,30740.015021369793,
lifetime,both,Cost,-13867834133.181824,-13599449917.126099,-14136218349.237427,
lifetime,both,QALY,14802284.108859956,14726479.059654653,14878089.15806523,
lifetime,both,t_deathage,1.0105999999999966,-1.009820191690622,1.0113798083093712,
lifetime,both,t_stroke_event_annual,-442620.2098444747,-433742.83428122057,-452185.1691825809,
lifetime,both,t_IS_event_annual,-315411.1615351741,-309289.4716078937,-320800.2797180428,
lifetime,both,t_HS_event_annual,-71970.04612071143,-70406.78887515841,-73254.76665457647,
lifetime,both,t_US_event_annual,-55239.00218859175,-54135.8033692998,-56347.7264271981,
lifetime,both,t_stroke_death_annual,-182181.71980044717,-170141.49860578525,-194082.02602796577,
