measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,metric_id,metric_name,year,val,upper,lower
44,Population,6,China,1,Male,7,10-14 years,1,Number,2017,41544874.68,45127354.44,37718579.45
44,Population,6,China,2,Female,7,10-14 years,1,Number,2017,35533937.48,38596984.95,32263077.87
44,Population,6,China,3,Both,7,10-14 years,1,Number,2017,77078812.16,83724339.39,69981657.32
44,Population,6,China,1,Male,7,10-14 years,1,Number,2018,43123206.91,46505942.7,39897336.56
44,Population,6,China,2,Female,7,10-14 years,1,Number,2018,37077046.08,39984575.42,34304929.18
44,Population,6,China,3,Both,7,10-14 years,1,Number,2018,80200252.99,86490518.12,74202265.74
44,Population,6,China,1,Male,7,10-14 years,1,Number,2019,44733651.7,48040681.67,41281115.97
44,Population,6,China,2,Female,7,10-14 years,1,Number,2019,38680290.35,41538358.2,35696039.19
44,Population,6,China,3,Both,7,10-14 years,1,Number,2019,83413942.05,89579039.87,76977155.16
44,Population,6,China,1,Male,7,10-14 years,1,Number,2020,45734898.22,48726598.71,42478236.7
44,Population,6,China,2,Female,7,10-14 years,1,Number,2020,39768058.93,42368845.9,36937390.51
44,Population,6,China,3,Both,7,10-14 years,1,Number,2020,85502957.15,91095444.61,79415627.22
44,Population,6,China,1,Male,7,10-14 years,1,Number,2021,45992505.65,49480775.59,42621609.97
44,Population,6,China,2,Female,7,10-14 years,1,Number,2021,40200448.86,43248787.18,37255068.99
44,Population,6,China,3,Both,7,10-14 years,1,Number,2021,86192954.51,92729562.77,79876678.95
44,Population,6,China,1,Male,8,15-19 years,1,Number,2017,39144440.98,42516680.73,35544620.47
44,Population,6,China,2,Female,8,15-19 years,1,Number,2017,34069935.17,37003956.06,30938537.79
44,Population,6,China,3,Both,8,15-19 years,1,Number,2017,73214376.14,79520636.79,66483158.26
44,Population,6,China,1,Male,8,15-19 years,1,Number,2018,38838410.21,41882750.64,35936694.87
44,Population,6,China,2,Female,8,15-19 years,1,Number,2018,33628945.39,36263942.06,31118058.98
44,Population,6,China,3,Both,8,15-19 years,1,Number,2018,72467355.6,78146692.7,67054753.85
44,Population,6,China,1,Male,8,15-19 years,1,Number,2019,38848434.99,41717548.96,35852278.5
44,Population,6,China,2,Female,8,15-19 years,1,Number,2019,33521361.82,35995277.22,30937447.52
44,Population,6,China,3,Both,8,15-19 years,1,Number,2019,72369796.82,77712826.18,66789726.02
44,Population,6,China,1,Male,8,15-19 years,1,Number,2020,39241849.07,41808010.11,36449038.51
44,Population,6,China,2,Female,8,15-19 years,1,Number,2020,33817666.59,36028261.99,31412493.65
44,Population,6,China,3,Both,8,15-19 years,1,Number,2020,73059515.65,77836272.1,67861532.16
44,Population,6,China,1,Male,8,15-19 years,1,Number,2021,40082811.96,43122514.67,37145608.02
44,Population,6,China,2,Female,8,15-19 years,1,Number,2021,34589343.02,37211428.84,32056296.09
44,Population,6,China,3,Both,8,15-19 years,1,Number,2021,74672154.97,80333943.52,69201904.11
44,Population,6,China,1,Male,9,20-24 years,1,Number,2017,44903345.04,48769299.73,40777927.07
44,Population,6,China,2,Female,9,20-24 years,1,Number,2017,41046416.68,44578475.6,37278396.34
44,Population,6,China,3,Both,9,20-24 years,1,Number,2017,85949761.72,93347775.33,78056323.41
44,Population,6,China,1,Male,9,20-24 years,1,Number,2018,42907732.81,46268279.46,39706465.06
44,Population,6,China,2,Female,9,20-24 years,1,Number,2018,38796583.88,41833547.29,35904627.8
44,Population,6,China,3,Both,9,20-24 years,1,Number,2018,81704316.69,88101826.76,75611092.86
44,Population,6,China,1,Male,9,20-24 years,1,Number,2019,41217153.17,44257658.13,38042395.01
44,Population,6,China,2,Female,9,20-24 years,1,Number,2019,36938726.69,39662453.06,34095605.06
44,Population,6,China,3,Both,9,20-24 years,1,Number,2019,78155879.86,83920111.18,72137993.99
44,Population,6,China,1,Male,9,20-24 years,1,Number,2020,39854261.26,42458024.41,37022434.48
44,Population,6,China,2,Female,9,20-24 years,1,Number,2020,35444892.54,37759830.66,32928540.82
44,Population,6,China,3,Both,9,20-24 years,1,Number,2020,75299153.8,80217500.05,69950975.3
44,Population,6,China,1,Male,9,20-24 years,1,Number,2021,38867503.55,41812384.57,36023554.25
44,Population,6,China,2,Female,9,20-24 years,1,Number,2021,34306654.08,36904636.64,31798541.68
44,Population,6,China,3,Both,9,20-24 years,1,Number,2021,73174157.64,78717021.21,67822095.93
44,Population,6,China,1,Male,10,25-29 years,1,Number,2017,59349991.94,64463484.04,53891090.87
44,Population,6,China,2,Female,10,25-29 years,1,Number,2017,56913273.66,61812367.23,51685890.84
44,Population,6,China,3,Both,10,25-29 years,1,Number,2017,116263265.6,126275851.3,105576981.7
44,Population,6,China,1,Male,10,25-29 years,1,Number,2018,55913819.65,60295277.05,51738709.89
44,Population,6,China,2,Female,10,25-29 years,1,Number,2018,52673648.68,56797188.41,48746780.93
44,Population,6,China,3,Both,10,25-29 years,1,Number,2018,108587468.3,117092465.5,100485490.8
44,Population,6,China,1,Male,10,25-29 years,1,Number,2019,52112229.73,55957013.27,48097310.72
44,Population,6,China,2,Female,10,25-29 years,1,Number,2019,48211699.61,51765774.62,44502468.58
44,Population,6,China,3,Both,10,25-29 years,1,Number,2019,100323929.3,107722787.9,92599737.43
44,Population,6,China,1,Male,10,25-29 years,1,Number,2020,48486921.73,51654254.52,45042508.3
44,Population,6,China,2,Female,10,25-29 years,1,Number,2020,44097411.77,46977419.2,40970637.44
44,Population,6,China,3,Both,10,25-29 years,1,Number,2020,92584333.5,98631405.79,86013145.74
44,Population,6,China,1,Male,10,25-29 years,1,Number,2021,45615736.47,49070393.35,42280410.61
44,Population,6,China,2,Female,10,25-29 years,1,Number,2021,40866334.43,43957663.41,37882991.28
44,Population,6,China,3,Both,10,25-29 years,1,Number,2021,86482070.9,93028056.76,80163484.43
44,Population,6,China,1,Male,11,30-34 years,1,Number,2017,58562375.39,63607668.54,53176477.46
44,Population,6,China,2,Female,11,30-34 years,1,Number,2017,56890882.2,61783665.33,51672826.64
44,Population,6,China,3,Both,11,30-34 years,1,Number,2017,115453257.6,125391333.9,104849304.1
44,Population,6,China,1,Male,11,30-34 years,1,Number,2018,61621407.21,66451750.15,57017488.55
44,Population,6,China,2,Female,11,30-34 years,1,Number,2018,59582579.33,64245802.89,55142447.34
44,Population,6,China,3,Both,11,30-34 years,1,Number,2018,121203986.5,130697553,112159935.9
44,Population,6,China,1,Male,11,30-34 years,1,Number,2019,63633442.7,68332989.21,58726489.72
44,Population,6,China,2,Female,11,30-34 years,1,Number,2019,60971351.13,65467135.61,56278487.49
44,Population,6,China,3,Both,11,30-34 years,1,Number,2019,124604793.8,133797908.7,115004909.8
44,Population,6,China,1,Male,11,30-34 years,1,Number,2020,64107998.83,68299410,59547153.71
44,Population,6,China,2,Female,11,30-34 years,1,Number,2020,60657011.24,64618853.75,56351214.55
44,Population,6,China,3,Both,11,30-34 years,1,Number,2020,124765010.1,132917035.2,115898368.3
44,Population,6,China,1,Male,11,30-34 years,1,Number,2021,62683794.45,67435521.48,58093529.16
44,Population,6,China,2,Female,11,30-34 years,1,Number,2021,58469485.05,62895888.64,54196643.15
44,Population,6,China,3,Both,11,30-34 years,1,Number,2021,121153279.5,130331410.1,112290557.8
44,Population,6,China,1,Male,12,35-39 years,1,Number,2017,47690541.28,51795972.78,43309864.33
44,Population,6,China,2,Female,12,35-39 years,1,Number,2017,45207075.08,49088868.6,41070862.8
44,Population,6,China,3,Both,12,35-39 years,1,Number,2017,92897616.36,100884841.4,84380727.14
44,Population,6,China,1,Male,12,35-39 years,1,Number,2018,47887991.18,51637858.52,44316363.94
44,Population,6,China,2,Female,12,35-39 years,1,Number,2018,45324607.64,48864593.35,41958464.67
44,Population,6,China,3,Both,12,35-39 years,1,Number,2018,93212598.82,100502451.9,86274828.61
44,Population,6,China,1,Male,12,35-39 years,1,Number,2019,49036343.65,52652977.09,45260523.12
44,Population,6,China,2,Female,12,35-39 years,1,Number,2019,46402935.04,49818589.82,42841882.85
44,Population,6,China,3,Both,12,35-39 years,1,Number,2019,95439278.69,102471566.9,88102405.96
44,Population,6,China,1,Male,12,35-39 years,1,Number,2020,51218574.14,54564213.56,47580359.81
44,Population,6,China,2,Female,12,35-39 years,1,Number,2020,48519082.9,51687901.79,45086340.04
44,Population,6,China,3,Both,12,35-39 years,1,Number,2020,99737657.05,106251935.6,92666634.72
44,Population,6,China,1,Male,12,35-39 years,1,Number,2021,54366105.8,58484897.85,50388718.97
44,Population,6,China,2,Female,12,35-39 years,1,Number,2021,51597149.84,55497469.26,47833818.08
44,Population,6,China,3,Both,12,35-39 years,1,Number,2021,105963255.6,113982367.1,98223075.77
44,Population,6,China,1,Male,13,40-44 years,1,Number,2017,54181997.01,58849127.97,49200238.28
44,Population,6,China,2,Female,13,40-44 years,1,Number,2017,52235442.63,56726036.23,47447378.26
44,Population,6,China,3,Both,13,40-44 years,1,Number,2017,106417439.6,115575164.2,96647616.54
44,Population,6,China,1,Male,13,40-44 years,1,Number,2018,51514404.89,55550249.78,47668928.72
44,Population,6,China,2,Female,13,40-44 years,1,Number,2018,49574352.98,53449895.73,45886810.51
44,Population,6,China,3,Both,13,40-44 years,1,Number,2018,101088757.9,109000145.5,93555739.23
44,Population,6,China,1,Male,13,40-44 years,1,Number,2019,49384402.52,53027634.92,45580080.42
44,Population,6,China,2,Female,13,40-44 years,1,Number,2019,47343080.7,50829409.64,43707243.48
44,Population,6,China,3,Both,13,40-44 years,1,Number,2019,96727483.22,103857044.6,89287323.89
44,Population,6,China,1,Male,13,40-44 years,1,Number,2020,47909882.43,51040002.2,44506962.06
44,Population,6,China,2,Female,13,40-44 years,1,Number,2020,45725019.72,48711138.23,42490300.16
44,Population,6,China,3,Both,13,40-44 years,1,Number,2020,93634902.15,99751770.51,86997182.43
44,Population,6,China,1,Male,13,40-44 years,1,Number,2021,46925306.85,50478630.15,43494837.48
44,Population,6,China,2,Female,13,40-44 years,1,Number,2021,44608377.8,47977697.2,41358097.83
44,Population,6,China,3,Both,13,40-44 years,1,Number,2021,91533684.64,98456327.35,84852935.31
44,Population,6,China,1,Male,14,45-49 years,1,Number,2017,62044462.75,67391147.18,56335980.8
44,Population,6,China,2,Female,14,45-49 years,1,Number,2017,59530156.58,64652513.89,54065718.47
44,Population,6,China,3,Both,14,45-49 years,1,Number,2017,121574619.3,132043661.1,110401699.3
44,Population,6,China,1,Male,14,45-49 years,1,Number,2018,61371270.36,66181916.2,56786026.78
44,Population,6,China,2,Female,14,45-49 years,1,Number,2018,58815048.12,63418351.06,54431745.2
44,Population,6,China,3,Both,14,45-49 years,1,Number,2018,120186318.5,129600267.3,111217772
44,Population,6,China,1,Male,14,45-49 years,1,Number,2019,60228410.13,64674331.9,55585127.33
44,Population,6,China,2,Female,14,45-49 years,1,Number,2019,57872003.3,62138186.42,53419557.67
44,Population,6,China,3,Both,14,45-49 years,1,Number,2019,118100413.4,126811907.1,109004590
44,Population,6,China,1,Male,14,45-49 years,1,Number,2020,58456306.64,62276920.55,54299809.38
44,Population,6,China,2,Female,14,45-49 years,1,Number,2020,56406031.7,60090763.93,52406116.9
44,Population,6,China,3,Both,14,45-49 years,1,Number,2020,114862338.3,122366311.2,106705926.3
44,Population,6,China,1,Male,14,45-49 years,1,Number,2021,56061481.47,60309511.22,51958753.22
44,Population,6,China,2,Female,14,45-49 years,1,Number,2021,54260079.46,58364331.75,50299054.86
44,Population,6,China,3,Both,14,45-49 years,1,Number,2021,110321560.9,118673843,102258447.6
44,Population,6,China,1,Male,15,50-54 years,1,Number,2017,59700688.77,64841939.8,54213581.8
44,Population,6,China,2,Female,15,50-54 years,1,Number,2017,59183107.39,64273916.28,53753325.73
44,Population,6,China,3,Both,15,50-54 years,1,Number,2017,118883796.2,129115856.1,107966907.5
44,Population,6,China,1,Male,15,50-54 years,1,Number,2018,61076105.43,65862145.22,56515053.52
44,Population,6,China,2,Female,15,50-54 years,1,Number,2018,60572289.46,65313001.31,56058218.14
44,Population,6,China,3,Both,15,50-54 years,1,Number,2018,121648394.9,131175146.5,112573271.7
44,Population,6,China,1,Male,15,50-54 years,1,Number,2019,61494518.04,66033326.16,56753484.26
44,Population,6,China,2,Female,15,50-54 years,1,Number,2019,60832493.3,65317723.83,56150838.85
44,Population,6,China,3,Both,15,50-54 years,1,Number,2019,122327011.3,131351042.6,112904250.5
44,Population,6,China,1,Male,15,50-54 years,1,Number,2020,61389636.15,65402689.46,57023152.99
44,Population,6,China,2,Female,15,50-54 years,1,Number,2020,60438366.48,64386769.09,56149236.54
44,Population,6,China,3,Both,15,50-54 years,1,Number,2020,121828002.6,129788006.9,113172389.5
44,Population,6,China,1,Male,15,50-54 years,1,Number,2021,61141036.5,65775586.94,56664008.23
44,Population,6,China,2,Female,15,50-54 years,1,Number,2021,59717997.03,64238284.7,55354473.6
44,Population,6,China,3,Both,15,50-54 years,1,Number,2021,120859033.5,130013871.6,112019245.9
44,Population,6,China,1,Male,16,55-59 years,1,Number,2017,39483377.37,42873629.79,35870963.8
44,Population,6,China,2,Female,16,55-59 years,1,Number,2017,38587094.28,41898546.14,35059739.3
44,Population,6,China,3,Both,16,55-59 years,1,Number,2017,78070471.65,84772175.93,70930703.1
44,Population,6,China,1,Male,16,55-59 years,1,Number,2018,42571532.46,45898680.17,39406422.54
44,Population,6,China,2,Female,16,55-59 years,1,Number,2018,41916682.32,45190466.02,38803687.14
44,Population,6,China,3,Both,16,55-59 years,1,Number,2018,84488214.78,91089146.19,78210109.68
44,Population,6,China,1,Male,16,55-59 years,1,Number,2019,46762182.15,50207727.04,43167418.48
44,Population,6,China,2,Female,16,55-59 years,1,Number,2019,46343100.12,49755650.28,42784317.99
44,Population,6,China,3,Both,16,55-59 years,1,Number,2019,93105282.27,99963377.32,85951736.47
44,Population,6,China,1,Male,16,55-59 years,1,Number,2020,51128910.53,54469139.21,47501738.66
44,Population,6,China,2,Female,16,55-59 years,1,Number,2020,50953235.23,54281584.12,47343958.37
44,Population,6,China,3,Both,16,55-59 years,1,Number,2020,102082145.8,108750723.3,94845697.04
44,Population,6,China,1,Male,16,55-59 years,1,Number,2021,54883560.98,59039387.99,50871351.09
44,Population,6,China,2,Female,16,55-59 years,1,Number,2021,55058813.66,59223677.4,51039232.1
44,Population,6,China,3,Both,16,55-59 years,1,Number,2021,109942374.6,118263065.4,101910583.2
44,Population,6,China,1,Male,17,60-64 years,1,Number,2017,41128240.21,44664741.48,37357006.69
44,Population,6,China,2,Female,17,60-64 years,1,Number,2017,40979108.95,44502090.31,37222708.14
44,Population,6,China,3,Both,17,60-64 years,1,Number,2017,82107349.16,89166831.79,74579714.82
44,Population,6,China,1,Male,17,60-64 years,1,Number,2018,40312143.21,43464014.44,37312878.08
44,Population,6,China,2,Female,17,60-64 years,1,Number,2018,40033169.31,43162540.61,37055775.19
44,Population,6,China,3,Both,17,60-64 years,1,Number,2018,80345312.52,86626555.05,74368653.28
44,Population,6,China,1,Male,17,60-64 years,1,Number,2019,38743518.37,41596493.62,35768253.14
44,Population,6,China,2,Female,17,60-64 years,1,Number,2019,38388575.7,41214827.65,35441619.11
44,Population,6,China,3,Both,17,60-64 years,1,Number,2019,77132094.08,82811321.27,71209872.25
44,Population,6,China,1,Male,17,60-64 years,1,Number,2020,37220693.63,39650389.32,34588525.25
44,Population,6,China,2,Female,17,60-64 years,1,Number,2020,36867172.19,39272415.68,34261357.9
44,Population,6,China,3,Both,17,60-64 years,1,Number,2020,74087865.82,78922805,68849883.15
44,Population,6,China,1,Male,17,60-64 years,1,Number,2021,36625347.53,39391221.28,33957326.54
44,Population,6,China,2,Female,17,60-64 years,1,Number,2021,36379818.78,39126096.52,33731048.67
44,Population,6,China,3,Both,17,60-64 years,1,Number,2021,73005166.31,78517317.8,67688365.12
44,Population,6,China,1,Male,18,65-69 years,1,Number,2017,30710899.03,33350502.75,27896770.44
44,Population,6,China,2,Female,18,65-69 years,1,Number,2017,31429835.65,34131702.59,28549046.03
44,Population,6,China,3,Both,18,65-69 years,1,Number,2017,62140734.67,67482205.34,56445816.47
44,Population,6,China,1,Male,18,65-69 years,1,Number,2018,32857563.25,35426690.85,30412762.21
44,Population,6,China,2,Female,18,65-69 years,1,Number,2018,33893150.39,36544004.62,31370093.2
44,Population,6,China,3,Both,18,65-69 years,1,Number,2018,66750713.64,71970695.47,61782855.41
44,Population,6,China,1,Male,18,65-69 years,1,Number,2019,34192858.25,36711970.08,31564857.34
44,Population,6,China,2,Female,18,65-69 years,1,Number,2019,35481950.62,38096593.44,32753875.23
44,Population,6,China,3,Both,18,65-69 years,1,Number,2019,69674808.86,74808563.51,64318732.58
44,Population,6,China,1,Male,18,65-69 years,1,Number,2020,36566422.33,38955273.19,33973332.8
44,Population,6,China,2,Female,18,65-69 years,1,Number,2020,37908647.5,40385244.43,35220558.58
44,Population,6,China,3,Both,18,65-69 years,1,Number,2020,74475069.84,79340517.62,69193891.38
44,Population,6,China,1,Male,18,65-69 years,1,Number,2021,37740084.96,40594891.62,34984819.43
44,Population,6,China,2,Female,18,65-69 years,1,Number,2021,38963427.03,41910514.1,36119165.08
44,Population,6,China,3,Both,18,65-69 years,1,Number,2021,76703512,82505405.73,71103984.51
44,Population,6,China,1,Male,19,70-74 years,1,Number,2017,20325573.98,22074644.04,18459617.4
44,Population,6,China,2,Female,19,70-74 years,1,Number,2017,21198562.62,23022937.05,19252161.42
44,Population,6,China,3,Both,19,70-74 years,1,Number,2017,41524136.59,45097581.1,37711778.82
44,Population,6,China,1,Male,19,70-74 years,1,Number,2018,21224975.34,22886383.16,19642803.78
44,Population,6,China,2,Female,19,70-74 years,1,Number,2018,22227036.05,23966610.45,20570583.65
44,Population,6,China,3,Both,19,70-74 years,1,Number,2018,43452011.39,46852993.61,40213387.43
44,Population,6,China,1,Male,19,70-74 years,1,Number,2019,23348502.04,25069829.81,21551910.33
44,Population,6,China,2,Female,19,70-74 years,1,Number,2019,24408875.88,26208089.1,22531201.9
44,Population,6,China,3,Both,19,70-74 years,1,Number,2019,47757377.93,51277918.91,44083112.23
44,Population,6,China,1,Male,19,70-74 years,1,Number,2020,24349067.55,25939879.26,22624502.63
44,Population,6,China,2,Female,19,70-74 years,1,Number,2020,25627397.26,27301817.64,23811753.5
44,Population,6,China,3,Both,19,70-74 years,1,Number,2020,49976464.82,53241696.89,46436255.76
44,Population,6,China,1,Male,19,70-74 years,1,Number,2021,25856492.22,27811258.46,23970185.68
44,Population,6,China,2,Female,19,70-74 years,1,Number,2021,27439949.96,29514794.79,25437638.33
44,Population,6,China,3,Both,19,70-74 years,1,Number,2021,53296442.18,57326053.25,49407824.01
44,Population,6,China,1,Male,20,75-79 years,1,Number,2017,13620991.92,14791327.84,12373502.33
44,Population,6,China,2,Female,20,75-79 years,1,Number,2017,14997836.82,16287115.54,13623181.59
44,Population,6,China,3,Both,20,75-79 years,1,Number,2017,28618828.75,31078443.39,25996683.92
44,Population,6,China,1,Male,20,75-79 years,1,Number,2018,14032466.31,15129487.51,12988585.16
44,Population,6,China,2,Female,20,75-79 years,1,Number,2018,15427818.76,16634562.47,14279132.61
44,Population,6,China,3,Both,20,75-79 years,1,Number,2018,29460285.07,31764049.99,27267717.77
44,Population,6,China,1,Male,20,75-79 years,1,Number,2019,14374240.12,15433269.22,13269402.36
44,Population,6,China,2,Female,20,75-79 years,1,Number,2019,15974426.89,17151875.47,14745660.78
44,Population,6,China,3,Both,20,75-79 years,1,Number,2019,30348667.01,32585144.69,28015063.14
44,Population,6,China,1,Male,20,75-79 years,1,Number,2020,14828997.73,15797967.61,13777998.11
44,Population,6,China,2,Female,20,75-79 years,1,Number,2020,16563363.55,17645713.98,15388431.74
44,Population,6,China,3,Both,20,75-79 years,1,Number,2020,31392361.28,33443681.59,29166429.85
44,Population,6,China,1,Male,20,75-79 years,1,Number,2021,15602431.02,16782917.66,14462987.68
44,Population,6,China,2,Female,20,75-79 years,1,Number,2021,17516505.9,18842397.87,16236532.97
44,Population,6,China,3,Both,20,75-79 years,1,Number,2021,33118936.92,35625315.54,30699520.65
44,Population,6,China,1,Male,22,All ages,1,Number,2017,714540262.6,776063613.7,648884702.6
44,Population,6,China,2,Female,22,All ages,1,Number,2017,683622988.6,742426956,620903468.7
44,Population,6,China,3,Both,22,All ages,1,Number,2017,1398163251,1518490570,1269788171
44,Population,6,China,1,Male,22,All ages,1,Number,2018,719485499.9,775840707.4,665796904.2
44,Population,6,China,2,Female,22,All ages,1,Number,2018,687685836.7,741497038.5,636454045.5
44,Population,6,China,3,Both,22,All ages,1,Number,2018,1407171337,1517337746,1302250950
44,Population,6,China,1,Male,22,All ages,1,Number,2019,723467455.6,776838376.2,667737892.5
44,Population,6,China,2,Female,22,All ages,1,Number,2019,690902265.3,741830667.8,637752714.6
44,Population,6,China,3,Both,22,All ages,1,Number,2019,1414369721,1518669044,1305490607
44,Population,6,China,1,Male,22,All ages,1,Number,2020,726305338.9,773755978.7,674704382.6
44,Population,6,China,2,Female,22,All ages,1,Number,2020,693179441.5,738461240.7,644014181.2
44,Population,6,China,3,Both,22,All ages,1,Number,2020,1419484780,1512217219,1318718564
44,Population,6,China,1,Male,22,All ages,1,Number,2021,728103456.3,783256045.2,674849043.4
44,Population,6,China,2,Female,22,All ages,1,Number,2021,694642496.5,747206287.7,643907146
44,Population,6,China,3,Both,22,All ages,1,Number,2021,1422745953,1530462333,1318759194
44,Population,6,China,1,Male,30,80-84 years,1,Number,2017,7722309.655,8384311.957,7017526.208
44,Population,6,China,2,Female,30,80-84 years,1,Number,2017,10140264.32,11010071.39,9213966.348
44,Population,6,China,3,Both,30,80-84 years,1,Number,2017,17862573.98,19394383.34,16231492.56
44,Population,6,China,1,Male,30,80-84 years,1,Number,2018,7991397.571,8614685.077,7399193.755
44,Population,6,China,2,Female,30,80-84 years,1,Number,2018,10439224.81,11253994.67,9664751.189
44,Population,6,China,3,Both,30,80-84 years,1,Number,2018,18430622.38,19868679.75,17063944.94
44,Population,6,China,1,Male,30,80-84 years,1,Number,2019,8230979.364,8836259.757,7600352.759
44,Population,6,China,2,Female,30,80-84 years,1,Number,2019,10607698.38,11388196.97,9794193.49
44,Population,6,China,3,Both,30,80-84 years,1,Number,2019,18838677.75,20224456.73,17394546.25
44,Population,6,China,1,Male,30,80-84 years,1,Number,2020,8455925,9006510.427,7859111.311
44,Population,6,China,2,Female,30,80-84 years,1,Number,2020,10863554.84,11572076.9,10095750.43
44,Population,6,China,3,Both,30,80-84 years,1,Number,2020,19319479.84,20578587.33,17954861.74
44,Population,6,China,1,Male,30,80-84 years,1,Number,2021,8674975.178,9329599.328,8043612.284
44,Population,6,China,2,Female,30,80-84 years,1,Number,2021,11116880.78,11956511.91,10306851.1
44,Population,6,China,3,Both,30,80-84 years,1,Number,2021,19791855.96,21286111.23,18350461.72
44,Population,6,China,1,Male,31,85-89 years,1,Number,2017,2727595.008,2960384.939,2481029.811
44,Population,6,China,2,Female,31,85-89 years,1,Number,2017,4769388.368,5176799.902,4336449.336
44,Population,6,China,3,Both,31,85-89 years,1,Number,2017,7496983.377,8137143.605,6817479.147
44,Population,6,China,1,Male,31,85-89 years,1,Number,2018,2899086.193,3123750.787,2686488.618
44,Population,6,China,2,Female,31,85-89 years,1,Number,2018,5067682.12,5461650.782,4694171.463
44,Population,6,China,3,Both,31,85-89 years,1,Number,2018,7966768.314,8585502.21,7380538.209
44,Population,6,China,1,Male,31,85-89 years,1,Number,2019,3099652.511,3326444.691,2863942.172
44,Population,6,China,2,Female,31,85-89 years,1,Number,2019,5417445.062,5814862.651,5004022.359
44,Population,6,China,3,Both,31,85-89 years,1,Number,2019,8517097.574,9141307.342,7867964.53
44,Population,6,China,1,Male,31,85-89 years,1,Number,2020,3293031.863,3506648.866,3062701.819
44,Population,6,China,2,Female,31,85-89 years,1,Number,2020,5740192.703,6113128.279,5336910.669
44,Population,6,China,3,Both,31,85-89 years,1,Number,2020,9033224.566,9619747.663,8399612.488
44,Population,6,China,1,Male,31,85-89 years,1,Number,2021,3480915.349,3742187.281,3229318.873
44,Population,6,China,2,Female,31,85-89 years,1,Number,2021,6044835.695,6499795.123,5606389.187
44,Population,6,China,3,Both,31,85-89 years,1,Number,2021,9525751.044,10241982.4,8835708.06
44,Population,6,China,1,Male,32,90-94 years,1,Number,2017,621840.3621,674671.6965,566847.4983
44,Population,6,China,2,Female,32,90-94 years,1,Number,2017,1602838.654,1739428.096,1458800.881
44,Population,6,China,3,Both,32,90-94 years,1,Number,2017,2224679.016,2414099.792,2025648.379
44,Population,6,China,1,Male,32,90-94 years,1,Number,2018,664199.4139,714780.3364,616573.9238
44,Population,6,China,2,Female,32,90-94 years,1,Number,2018,1728317.996,1861383.424,1602313.843
44,Population,6,China,3,Both,32,90-94 years,1,Number,2018,2392517.41,2575795.675,2218827.789
